redox,azo,ybc,C,T,AMPS,fe,R-AMPS,预测R-AMPS_LINEAR_REGRESSION,绝对误差_LINEAR_REGRESSION,相对误差(%)_LINEAR_REGRESSION,预测R-AMPS_XGB,绝对误差_XGB,相对误差(%)_XGB,预测R-AMPS_DECISION_TREE,绝对误差_DECISION_TREE,相对误差(%)_DECISION_TREE,预测R-AMPS_GBT,绝对误差_GBT,相对误差(%)_GBT,预测R-AMPS_RANDOM_FOREST,绝对误差_RANDOM_FOREST,相对误差(%)_RANDOM_FOREST,预测R-AMPS_SVR,绝对误差_SVR,相对误差(%)_SVR
0.001556,0.003112,0.000778,3.2133676092545,10,5,0.2,5.0,4.46,0.54,10.8,5.07,-0.07,-1.4,5.0,0.0,0.0,5.18,-0.18,-3.6,4.58,0.42,8.4,21.97,-16.97,-339.4
0.00778,0.006224,0.003112,3.2133676092545,10,5,0.2,5.0,4.46,0.54,10.8,4.98,0.02,0.4,5.0,0.0,0.0,5.12,-0.12,-2.4,4.79,0.21,4.2,21.93,-16.93,-338.6
0.00310932475884244,0.00621864951768489,0.0,1.60806618407446,15,90,0.3,90.0,88.56,1.44,1.6,89.96,0.04,0.04,90.0,0.0,0.0,89.78,0.22,0.24,89.1,0.9,1.0,46.45,43.55,48.39
0.0124372990353698,0.0124372990353698,0.0,1.60806618407446,15,90,0.2,90.0,88.55,1.45,1.61,89.91,0.09,0.1,90.0,0.0,0.0,89.78,0.22,0.24,89.3,0.7,0.78,46.35,43.65,48.5
0.00299666666666667,0.00599333333333333,0.0,1.66852057842047,15,80,0.2,80.0,78.53,1.47,1.84,79.98,0.02,0.02,80.0,0.0,0.0,79.83,0.17,0.21,78.9,1.1,1.38,45.88,34.12,42.65
0.0119866666666667,0.0,0.0,1.66852057842047,15,80,0.2,80.0,78.54,1.46,1.82,79.97,0.03,0.04,80.0,0.0,0.0,79.88,0.12,0.15,79.0,1.0,1.25,45.89,34.11,42.64
0.00277,0.00554,0.0,1.80505415162455,15,70,0.2,70.0,68.59,1.41,2.01,69.99,0.01,0.01,70.0,0.0,0.0,70.02,-0.02,-0.03,71.9,-1.9,-2.71,44.43,25.57,36.53
0.0,0.1662,0.0,1.80505415162455,15,70,0.0,70.0,68.64,1.36,1.94,70.03,-0.03,-0.04,70.0,0.0,0.0,70.05,-0.05,-0.07,70.5,-0.5,-0.71,43.8,26.2,37.43
0.00254333333333333,0.00508666666666667,0.0,1.96592398427261,15,60,0.2,60.0,58.68,1.32,2.2,59.99,0.01,0.02,60.0,0.0,0.0,59.97,0.03,0.05,61.0,-1.0,-1.67,41.89,18.11,30.18
0.0,0.1526,0.0,1.96592398427261,15,60,0.0,60.0,58.72,1.28,2.13,60.03,-0.03,-0.05,60.0,0.0,0.0,60.0,0.0,0.0,61.0,-1.0,-1.67,41.29,18.71,31.18
0.0071,0.0142,0.00355,2.8169014084507,10,0,0.2,0.0,0.0,0.0,,0.15,-0.15,,0.0,0.0,,0.46,-0.46,,1.83,-1.83,,21.8,-21.8,
0.0,0.071,0.00355,2.8169014084507,10,0,0.2,0.0,0.0,0.0,,0.02,-0.02,,0.0,0.0,,0.27,-0.27,,1.38,-1.38,,21.59,-21.59,
0.0028735632183908,0.0229885057471264,0.0,1.74,5,75,0.2,75.0,73.62,1.38,1.84,74.99,0.01,0.01,75.0,0.0,0.0,74.94,0.06,0.08,74.7,0.3,0.4,47.28,27.72,36.96
0.028735632183908,0.0,0.0,1.74,5,75,0.2,75.0,73.64,1.36,1.81,74.97,0.03,0.04,75.0,0.0,0.0,74.98,0.02,0.03,75.4,-0.4,-0.53,47.3,27.7,36.93
0.00345,0.0138,0.0,1.44927536231884,25,100,0.2,100.0,98.41,1.59,1.59,99.64,0.36,0.36,100.0,0.0,0.0,99.26,0.74,0.74,94.4,5.6,5.6,39.59,60.41,60.41
0.00295714285714286,0.0118285714285714,0.0,1.69082125603865,5,100,0.2,100.0,98.7,1.3,1.3,94.45,5.55,5.55,100.0,0.0,0.0,94.45,5.55,5.55,91.9,8.1,8.1,47.28,52.72,52.72
0.00345,0.0138,0.0,1.44927536231884,5,100,0.2,100.0,98.5,1.5,1.5,99.64,0.36,0.36,100.0,0.0,0.0,99.51,0.49,0.49,95.4,4.6,4.6,47.17,52.83,52.83
0.00206896551724138,0.206896551724138,0.0,1.45,5,100,0.2,100.0,98.63,1.37,1.37,95.42,4.58,4.58,100.0,0.0,0.0,95.26,4.74,4.74,94.5,5.5,5.5,46.84,53.16,53.16
0.0206611570247934,0.0826446280991736,0.0,1.21,5,100,2.0,100.0,98.86,1.14,1.14,99.64,0.36,0.36,100.0,0.0,0.0,95.58,4.42,4.42,94.8,5.2,5.2,47.74,52.26,52.26
0.0833333333333333,0.0347222222222222,0.277777777777778,1.8,5,50,5.0,50.0,48.83,1.17,2.34,49.74,0.26,0.52,50.0,0.0,0.0,49.67,0.33,0.66,48.56,1.44,2.88,42.37,7.63,15.26
0.0138888888888889,0.0972222222222222,0.0,1.8,5,50,5.0,50.0,49.91,0.09,0.18,50.02,-0.02,-0.04,50.0,0.0,0.0,50.02,-0.02,-0.04,50.0,0.0,0.0,42.88,7.12,14.24
0.0555555555555556,0.0416666666666667,0.0,1.8,5,50,5.0,50.0,49.92,0.08,0.16,50.04,-0.04,-0.08,50.0,0.0,0.0,50.02,-0.02,-0.04,50.0,0.0,0.0,42.95,7.05,14.1
0.0833333333333333,0.0347222222222222,0.0,1.8,5,50,2.0,50.0,49.14,0.86,1.72,50.06,-0.06,-0.12,50.0,0.0,0.0,50.02,-0.02,-0.04,50.0,0.0,0.0,44.26,5.74,11.48
0.0555555555555556,0.0347222222222222,0.111111111111111,1.8,5,50,2.0,50.0,48.66,1.34,2.68,50.01,-0.01,-0.02,50.0,0.0,0.0,49.91,0.09,0.18,49.76,0.24,0.48,44.12,5.88,11.76
0.0833333333333333,0.0347222222222222,0.111111111111111,1.8,5,50,2.0,50.0,48.69,1.31,2.62,50.04,-0.04,-0.08,50.0,0.0,0.0,49.91,0.09,0.18,49.76,0.24,0.48,44.1,5.9,11.8
0.0833333333333333,0.0347222222222222,0.0,1.8,5,50,1.0,50.0,48.87,1.13,2.26,50.08,-0.08,-0.16,50.0,0.0,0.0,49.9,0.1,0.2,49.88,0.12,0.24,43.3,6.7,13.4
0.0833333333333333,0.0347222222222222,0.0,1.8,5,50,3.0,50.0,49.41,0.59,1.18,50.06,-0.06,-0.12,50.0,0.0,0.0,50.02,-0.02,-0.04,50.0,0.0,0.0,44.53,5.47,10.94
0.0555555555555556,0.0416666666666667,0.0,1.8,5,50,3.0,50.0,49.38,0.62,1.24,50.04,-0.04,-0.08,50.0,0.0,0.0,50.02,-0.02,-0.04,50.0,0.0,0.0,44.54,5.46,10.92
0.0277777777777778,0.0416666666666667,0.0,1.8,5,50,5.0,50.0,49.89,0.11,0.22,50.06,-0.06,-0.12,50.0,0.0,0.0,50.02,-0.02,-0.04,50.0,0.0,0.0,42.95,7.05,14.1
0.0277777777777778,0.0416666666666667,0.111111111111111,1.8,5,50,5.0,50.0,49.44,0.56,1.12,50.01,-0.01,-0.02,50.0,0.0,0.0,49.91,0.09,0.18,49.76,0.24,0.48,42.88,7.12,14.24
0.0833333333333333,0.0347222222222222,0.0555555555555556,1.8,5,50,2.0,50.0,48.92,1.08,2.16,50.04,-0.04,-0.08,50.0,0.0,0.0,49.91,0.09,0.18,50.0,0.0,0.0,44.21,5.79,11.58
0.0833333333333333,0.05,0.0,1.8,5,50,2.0,50.0,49.15,0.85,1.7,50.06,-0.06,-0.12,50.0,0.0,0.0,50.02,-0.02,-0.04,50.0,0.0,0.0,44.24,5.76,11.52
0.0138888888888889,0.0555555555555556,0.0277777777777778,1.8,5,50,2.0,50.0,48.95,1.05,2.1,49.92,0.08,0.16,50.0,0.0,0.0,49.63,0.37,0.74,50.0,0.0,0.0,44.24,5.76,11.52
0.0555555555555556,0.0416666666666667,0.0,1.8,5,50,2.0,50.0,49.11,0.89,1.78,50.04,-0.04,-0.08,50.0,0.0,0.0,50.02,-0.02,-0.04,50.0,0.0,0.0,44.27,5.73,11.46
0.0138888888888889,0.0833333333333333,0.0416666666666667,1.8,5,50,2.0,50.0,48.92,1.08,2.16,49.92,0.08,0.16,50.0,0.0,0.0,49.63,0.37,0.74,50.0,0.0,0.0,44.17,5.83,11.66
0.0138888888888889,0.0555555555555556,0.0416666666666667,1.8,5,50,2.0,50.0,48.9,1.1,2.2,49.92,0.08,0.16,50.0,0.0,0.0,49.63,0.37,0.74,50.0,0.0,0.0,44.23,5.77,11.54
0.0138888888888889,0.0555555555555556,0.0,1.8,5,50,0.5,50.0,48.66,1.34,2.68,50.03,-0.03,-0.06,50.0,0.0,0.0,49.9,0.1,0.2,49.88,0.12,0.24,42.6,7.4,14.8
0.0138888888888889,0.0555555555555556,0.0,1.8,5,50,1.0,50.0,48.8,1.2,2.4,50.02,-0.02,-0.04,50.0,0.0,0.0,49.9,0.1,0.2,49.88,0.12,0.24,43.29,6.71,13.42
0.0138888888888889,0.0416666666666667,0.0,1.8,5,50,1.0,50.0,48.79,1.21,2.42,49.99,0.01,0.02,50.0,0.0,0.0,49.9,0.1,0.2,49.88,0.12,0.24,43.32,6.68,13.36
0.075,0.03125,0.0,2.0,5,40,1.0,40.0,38.97,1.03,2.58,39.88,0.12,0.3,40.0,0.0,0.0,39.97,0.03,0.08,40.0,0.0,0.0,39.23,0.77,1.92
0.075,0.03125,0.0,2.0,5,40,0.5,40.0,38.84,1.16,2.9,40.15,-0.15,-0.38,40.0,0.0,0.0,39.97,0.03,0.08,39.5,0.5,1.25,38.59,1.41,3.52
0.05,0.03125,0.25,2.0,5,40,1.0,40.0,37.93,2.07,5.18,40.03,-0.03,-0.08,40.0,0.0,0.0,39.53,0.47,1.18,40.0,0.0,0.0,38.54,1.46,3.65
0.075,0.03125,0.25,2.0,5,40,1.0,40.0,37.96,2.04,5.1,40.03,-0.03,-0.08,40.0,0.0,0.0,39.53,0.47,1.18,40.0,0.0,0.0,38.52,1.48,3.7
0.0125,0.05,0.0,2.0,5,40,2.0,40.0,39.18,0.82,2.05,40.03,-0.03,-0.08,40.0,0.0,0.0,40.45,-0.45,-1.12,39.8,0.2,0.5,40.33,-0.33,-0.82
0.075,0.03125,0.0,2.0,5,40,5.0,40.0,40.06,-0.06,-0.15,40.01,-0.01,-0.02,40.0,0.0,0.0,40.4,-0.4,-1.0,40.0,0.0,0.0,40.78,-0.78,-1.95
0.075,0.03125,0.0,2.0,5,40,6.0,40.0,40.33,-0.33,-0.82,40.01,-0.01,-0.02,40.0,0.0,0.0,40.4,-0.4,-1.0,40.0,0.0,0.0,39.85,0.15,0.38
0.075,0.03125,0.0,2.0,10,40,2.0,40.0,39.22,0.78,1.95,40.03,-0.03,-0.08,40.0,0.0,0.0,40.4,-0.4,-1.0,40.0,0.0,0.0,38.94,1.06,2.65
